,id,callerID,agentID,complaintTopic,assignedTo,status,resolutionDurationInHours,assigned_calls_to_agent_id
300,301,CALLER_301,175,Billing discrepancy,147,Pending,Not provided,147
301,302,CALLER_302,163,Rude customer service representative,137,New,Not provided,137
302,303,CALLER_303,180,Website not working,180,Resolved,Not provided,180
303,304,CALLER_304,168,Wrong item received,168,Resolved,Not provided,168
304,305,CALLER_305,181,Wrong item received,149,Resolved,Not provided,149
305,306,CALLER_306,171,Unresolved issue,171,Closed,40.0,171
306,307,CALLER_307,137,Shipping delay,137,Pending,Not provided,137
307,308,CALLER_308,149,Unresolved issue,149,Closed,25.0,149
308,309,CALLER_309,165,Billing discrepancy,176,Pending,Not provided,176
309,310,CALLER_310,152,Difficulty cancelling subscription,141,Pending,Not provided,141
310,311,CALLER_311,145,Unresolved issue,126,New,Not provided,126
311,312,CALLER_312,140,Unauthorized charges,157,Resolved,Not provided,157
312,313,CALLER_313,170,Inaccurate information provided,170,Closed,22.0,170
313,314,CALLER_314,181,Website not working,172,Pending,Not provided,172
314,315,CALLER_315,140,Incorrect order,176,Closed,42.0,176
315,316,CALLER_316,121,Inaccurate information provided,127,Closed,32.0,127
316,317,CALLER_317,169,Incorrect order,181,Closed,27.0,181
317,318,CALLER_318,176,Poor communication,166,Closed,42.0,166
318,319,CALLER_319,167,Website not working,167,New,Not provided,167
319,320,CALLER_320,139,Refund not processed,163,Pending,Not provided,163
320,321,CALLER_321,135,Package never arrived,164,Closed,43.0,164
321,322,CALLER_322,125,Difficulty getting a refund,125,Closed,3.0,125
322,323,CALLER_323,132,Unhelpful support,132,Closed,3.0,132
323,324,CALLER_324,156,Package delivered to wrong address,157,Closed,37.0,157
324,325,CALLER_325,181,Poor quality product,181,Closed,11.0,181
325,326,CALLER_326,134,Unprofessional behavior,167,Pending,Not provided,167
326,327,CALLER_327,172,Inadequate product instructions,148,Pending,Not provided,148
327,328,CALLER_328,122,Incorrect charges,125,Closed,9.0,125
328,329,CALLER_329,130,Lost package,130,Pending,Not provided,130
329,330,CALLER_330,131,Product damaged during shipping,163,Pending,Not provided,163
330,331,CALLER_331,128,Product not delivered,178,New,Not provided,178
331,332,CALLER_332,180,Product not delivered,160,New,Not provided,160
332,333,CALLER_333,156,Website not working,175,Pending,Not provided,175
333,334,CALLER_334,173,Website not working,173,Closed,20.0,173
334,335,CALLER_335,178,Wrong item received,178,Resolved,Not provided,178
335,336,CALLER_336,128,Unhelpful support,168,Closed,35.0,168
336,337,CALLER_337,164,Misplaced order,171,Resolved,Not provided,171
337,338,CALLER_338,164,Wrong item received,164,Pending,Not provided,164
338,339,CALLER_339,142,Package never arrived,181,Pending,Not provided,181
339,340,CALLER_340,181,Refund not processed,137,Pending,Not provided,137
340,341,CALLER_341,124,Unsatisfactory resolution,160,Closed,38.0,160
341,342,CALLER_342,135,Lack of follow-up,135,Closed,41.0,135
342,343,CALLER_343,179,Website not working,126,Resolved,Not provided,126
343,344,CALLER_344,180,Shipping delay,153,New,Not provided,153
344,345,CALLER_345,175,Billing discrepancy,175,New,Not provided,175
345,346,CALLER_346,136,Poor communication,157,Closed,5.0,157
346,347,CALLER_347,129,Shipping delay,129,Closed,47.0,129
347,348,CALLER_348,153,Poor quality product,124,New,Not provided,124
348,349,CALLER_349,148,Unauthorized charges,152,Closed,45.0,152
349,350,CALLER_350,167,Long wait time,181,Closed,10.0,181
350,351,CALLER_351,141,Inadequate product instructions,149,Resolved,Not provided,149
351,352,CALLER_352,154,Inaccurate information provided,160,Pending,Not provided,160
352,353,CALLER_353,169,Wrong item received,158,Closed,12.0,158
353,354,CALLER_354,151,Difficulty getting a refund,144,Resolved,Not provided,144
354,355,CALLER_355,158,Product damaged during shipping,125,Pending,Not provided,125
355,356,CALLER_356,124,Refund not processed,124,Closed,25.0,124
356,357,CALLER_357,124,Lack of follow-up,136,Pending,Not provided,136
357,358,CALLER_358,172,Slow response time,172,Pending,Not provided,172
358,359,CALLER_359,176,Refund not processed,176,New,Not provided,176
359,360,CALLER_360,163,Poor communication,163,Pending,Not provided,163
360,361,CALLER_361,148,Slow response time,173,Closed,37.0,173
361,362,CALLER_362,127,Poor communication,177,Pending,Not provided,177
362,363,CALLER_363,155,Package delivered to wrong address,181,New,Not provided,181
363,364,CALLER_364,153,Misplaced order,153,Closed,9.0,153
364,365,CALLER_365,148,Lack of follow-up,148,Closed,18.0,148
365,366,CALLER_366,174,Product not as described,181,Resolved,Not provided,181
366,367,CALLER_367,176,Lost package,176,Resolved,Not provided,176
367,368,CALLER_368,124,Package never arrived,124,Closed,35.0,124
368,369,CALLER_369,164,Misplaced order,164,Closed,24.0,164
369,370,CALLER_370,173,Lack of follow-up,164,Closed,15.0,164
370,371,CALLER_371,142,Long wait time,167,Resolved,Not provided,167
371,372,CALLER_372,169,Package never arrived,169,Pending,Not provided,169
372,373,CALLER_373,176,Product not delivered,132,Closed,42.0,132
373,374,CALLER_374,160,Misplaced order,160,Resolved,Not provided,160
374,375,CALLER_375,145,Product not delivered,151,Resolved,Not provided,151
375,376,CALLER_376,143,Lack of follow-up,143,Closed,24.0,143
376,377,CALLER_377,178,Incorrect order,178,New,Not provided,178
377,378,CALLER_378,158,Difficulty getting a refund,137,Pending,Not provided,137
378,379,CALLER_379,142,Incorrect order,145,Pending,Not provided,145
379,380,CALLER_380,146,Package delivered to wrong address,174,Resolved,Not provided,174
380,381,CALLER_381,173,Difficulty getting a refund,152,Closed,5.0,152
381,382,CALLER_382,178,Package never arrived,131,Pending,Not provided,131
382,383,CALLER_383,165,Inaccurate information provided,165,Resolved,Not provided,165
383,384,CALLER_384,132,Poor communication,132,Closed,12.0,132
384,385,CALLER_385,151,Long wait time,171,Pending,Not provided,171
385,386,CALLER_386,127,Slow response time,150,Closed,13.0,150
386,387,CALLER_387,142,Long wait time,126,Resolved,Not provided,126
387,388,CALLER_388,143,Difficulty getting a refund,143,Resolved,Not provided,143
388,389,CALLER_389,175,Difficulty reaching customer support,130,Pending,Not provided,130
389,390,CALLER_390,123,Poor communication,169,Resolved,Not provided,169
390,391,CALLER_391,167,Refund not processed,152,Closed,22.0,152
391,392,CALLER_392,166,Incorrect charges,159,Resolved,Not provided,159
392,393,CALLER_393,152,Poor communication,172,Pending,Not provided,172
393,394,CALLER_394,151,Package delivered to wrong address,151,Pending,Not provided,151
394,395,CALLER_395,144,Unsatisfactory resolution,126,New,Not provided,126
395,396,CALLER_396,149,Poor communication,156,Closed,22.0,156
396,397,CALLER_397,125,Lost package,175,New,Not provided,175
397,398,CALLER_398,136,Slow response time,155,Pending,Not provided,155
398,399,CALLER_399,136,Lack of follow-up,130,Closed,39.0,130
399,400,CALLER_400,152,Shipping delay,152,Pending,Not provided,152
400,401,CALLER_401,132,Package delivered to wrong address,177,Resolved,Not provided,177
401,402,CALLER_402,132,Rude customer service representative,179,Pending,Not provided,179
402,403,CALLER_403,150,Product damaged during shipping,176,Resolved,Not provided,176
403,404,CALLER_404,124,Package delivered to wrong address,127,Resolved,Not provided,127
404,405,CALLER_405,176,Refund not processed,157,Closed,31.0,157
405,406,CALLER_406,161,Difficulty reaching customer support,129,Pending,Not provided,129
406,407,CALLER_407,158,Unresolved issue,158,Pending,Not provided,158
407,408,CALLER_408,177,Poor quality product,143,Closed,47.0,143
408,409,CALLER_409,179,Poor quality product,140,Resolved,Not provided,140
409,410,CALLER_410,167,Difficulty getting a refund,167,Pending,Not provided,167
410,411,CALLER_411,168,Difficulty getting a refund,138,Pending,Not provided,138
411,412,CALLER_412,176,Poor quality product,145,Pending,Not provided,145
412,413,CALLER_413,122,Lost package,143,Pending,Not provided,143
413,414,CALLER_414,175,Package never arrived,149,Closed,30.0,149
414,415,CALLER_415,122,Unsatisfactory resolution,130,Pending,Not provided,130
415,416,CALLER_416,152,Wrong item received,158,Resolved,Not provided,158
416,417,CALLER_417,161,Package never arrived,156,Pending,Not provided,156
417,418,CALLER_418,160,Poor communication,156,Pending,Not provided,156
418,419,CALLER_419,144,Inaccurate information provided,178,Closed,32.0,178
419,420,CALLER_420,172,Shipping delay,140,Resolved,Not provided,140
420,421,CALLER_421,137,Website not working,148,Resolved,Not provided,148
421,422,CALLER_422,160,Refund not processed,160,Resolved,Not provided,160
422,423,CALLER_423,122,Inaccurate information provided,133,Closed,4.0,133
423,424,CALLER_424,167,Unhelpful support,158,Pending,Not provided,158
424,425,CALLER_425,150,Incorrect order,138,Pending,Not provided,138
425,426,CALLER_426,157,Poor communication,157,Resolved,Not provided,157
426,427,CALLER_427,164,Refund not processed,165,Pending,Not provided,165
427,428,CALLER_428,175,Package delivered to wrong address,140,Pending,Not provided,140
428,429,CALLER_429,153,Poor communication,131,Resolved,Not provided,131
429,430,CALLER_430,177,Wrong item received,177,Closed,20.0,177
430,431,CALLER_431,167,Product not as described,180,Pending,Not provided,180
431,432,CALLER_432,140,Unhelpful support,166,Pending,Not provided,166
432,433,CALLER_433,137,Product not as described,137,Pending,Not provided,137
433,434,CALLER_434,181,Website not working,181,Pending,Not provided,181
434,435,CALLER_435,180,Difficulty getting a refund,180,Pending,Not provided,180
435,436,CALLER_436,125,Inaccurate information provided,125,Pending,Not provided,125
436,437,CALLER_437,159,Product damaged during shipping,150,Closed,48.0,150
437,438,CALLER_438,132,Unauthorized charges,132,Pending,Not provided,132
438,439,CALLER_439,143,Wrong item received,125,Resolved,Not provided,125
439,440,CALLER_440,153,Incorrect charges,153,Pending,Not provided,153
440,441,CALLER_441,165,Unsatisfactory resolution,146,Pending,Not provided,146
441,442,CALLER_442,158,Lost package,158,Closed,45.0,158
442,443,CALLER_443,162,Slow response time,162,Pending,Not provided,162
443,444,CALLER_444,154,Unhelpful support,169,Closed,36.0,169
444,445,CALLER_445,157,Billing discrepancy,157,Pending,Not provided,157
445,446,CALLER_446,153,Product damaged during shipping,151,Pending,Not provided,151
446,447,CALLER_447,128,Wrong item received,173,Closed,16.0,173
447,448,CALLER_448,129,Billing discrepancy,129,New,Not provided,129
448,449,CALLER_449,174,Unprofessional behavior,157,Closed,10.0,157
449,450,CALLER_450,170,Billing discrepancy,130,New,Not provided,130
450,451,CALLER_451,151,Difficulty getting a refund,137,New,Not provided,137
451,452,CALLER_452,174,Long wait time,133,Pending,Not provided,133
452,453,CALLER_453,172,Lack of follow-up,172,Closed,19.0,172
453,454,CALLER_454,145,Unauthorized charges,141,Resolved,Not provided,141
454,455,CALLER_455,155,Billing discrepancy,147,Resolved,Not provided,147
455,456,CALLER_456,145,Inaccurate information provided,145,Pending,Not provided,145
456,457,CALLER_457,148,Website not working,123,Resolved,Not provided,123
457,458,CALLER_458,124,Incorrect order,160,Closed,48.0,160
458,459,CALLER_459,175,Difficulty getting a refund,136,Closed,9.0,136
459,460,CALLER_460,177,Difficulty cancelling subscription,122,Pending,Not provided,122
460,461,CALLER_461,173,Shipping delay,173,Resolved,Not provided,173
461,462,CALLER_462,166,Difficulty getting a refund,166,Closed,9.0,166
462,463,CALLER_463,143,Poor communication,143,Pending,Not provided,143
463,464,CALLER_464,131,Unresolved issue,131,New,Not provided,131
464,465,CALLER_465,135,Unauthorized charges,181,Pending,Not provided,181
465,466,CALLER_466,149,Website not working,149,Pending,Not provided,149
466,467,CALLER_467,153,Difficulty getting a refund,134,Closed,32.0,134
467,468,CALLER_468,178,Package never arrived,178,New,Not provided,178
468,469,CALLER_469,132,Inaccurate information provided,132,Pending,Not provided,132
469,470,CALLER_470,164,Billing discrepancy,143,Closed,15.0,143
470,471,CALLER_471,172,Difficulty cancelling subscription,172,Closed,34.0,172
471,472,CALLER_472,180,Unsatisfactory resolution,180,New,Not provided,180
472,473,CALLER_473,178,Lost package,178,Pending,Not provided,178
473,474,CALLER_474,151,Package delivered to wrong address,167,Resolved,Not provided,167
474,475,CALLER_475,144,Poor communication,144,Closed,15.0,144
475,476,CALLER_476,124,Rude customer service representative,135,Pending,Not provided,135
476,477,CALLER_477,180,Long wait time,180,Closed,13.0,180
477,478,CALLER_478,125,Difficulty cancelling subscription,123,Pending,Not provided,123
478,479,CALLER_479,156,Difficulty reaching customer support,159,Resolved,Not provided,159
479,480,CALLER_480,128,Unauthorized charges,145,Closed,11.0,145
480,481,CALLER_481,166,Incorrect charges,166,Resolved,Not provided,166
481,482,CALLER_482,161,Rude customer service representative,178,Pending,Not provided,178
482,483,CALLER_483,170,Poor quality product,127,New,Not provided,127
483,484,CALLER_484,144,Difficulty reaching customer support,171,New,Not provided,171
484,485,CALLER_485,179,Inaccurate information provided,144,New,Not provided,144
485,486,CALLER_486,161,Unprofessional behavior,158,Resolved,Not provided,158
486,487,CALLER_487,132,Difficulty cancelling subscription,151,Closed,27.0,151
487,488,CALLER_488,131,Billing discrepancy,156,New,Not provided,156
488,489,CALLER_489,158,Incorrect charges,134,Pending,Not provided,134
489,490,CALLER_490,152,Unauthorized charges,152,Pending,Not provided,152
490,491,CALLER_491,132,Difficulty reaching customer support,132,Resolved,Not provided,132
491,492,CALLER_492,181,Package delivered to wrong address,155,New,Not provided,155
492,493,CALLER_493,149,Difficulty getting a refund,149,Resolved,Not provided,149
493,494,CALLER_494,174,Wrong item received,174,New,Not provided,174
494,495,CALLER_495,137,Unauthorized charges,156,Pending,Not provided,156
495,496,CALLER_496,164,Product not delivered,164,Resolved,Not provided,164
496,497,CALLER_497,128,Lack of follow-up,128,Resolved,Not provided,128
497,498,CALLER_498,149,Lack of follow-up,141,New,Not provided,141
498,499,CALLER_499,134,Long wait time,134,Resolved,Not provided,134
499,500,CALLER_500,150,Package delivered to wrong address,156,Closed,23.0,156
500,501,CALLER_501,171,Product not as described,164,Resolved,Not provided,164
501,502,CALLER_502,177,Lack of follow-up,126,Resolved,Not provided,126
502,503,CALLER_503,141,Lack of follow-up,123,Pending,Not provided,123
503,504,CALLER_504,127,Product damaged during shipping,135,Closed,24.0,135
504,505,CALLER_505,173,Billing discrepancy,173,Closed,34.0,173
505,506,CALLER_506,124,Difficulty cancelling subscription,130,New,Not provided,130
506,507,CALLER_507,155,Difficulty cancelling subscription,155,New,Not provided,155
507,508,CALLER_508,169,Shipping delay,166,Pending,Not provided,166
508,509,CALLER_509,176,Poor communication,176,Resolved,Not provided,176
509,510,CALLER_510,170,Shipping delay,144,New,Not provided,144
510,511,CALLER_511,144,Website not working,144,Pending,Not provided,144
511,512,CALLER_512,166,Lost package,166,Pending,Not provided,166
512,513,CALLER_513,155,Misplaced order,143,Pending,Not provided,143
513,514,CALLER_514,132,Inadequate product instructions,156,Closed,23.0,156
514,515,CALLER_515,178,Incorrect charges,129,Resolved,Not provided,129
515,516,CALLER_516,162,Slow response time,162,Closed,39.0,162
516,517,CALLER_517,135,Unhelpful support,162,Closed,4.0,162
517,518,CALLER_518,154,Product not as described,180,New,Not provided,180
518,519,CALLER_519,150,Long wait time,144,Closed,35.0,144
519,520,CALLER_520,170,Slow response time,178,Pending,Not provided,178
520,521,CALLER_521,158,Package never arrived,158,New,Not provided,158
521,522,CALLER_522,133,Incorrect order,133,Closed,46.0,133
522,523,CALLER_523,123,Wrong item received,123,Closed,20.0,123
523,524,CALLER_524,150,Inadequate product instructions,150,Closed,16.0,150
524,525,CALLER_525,137,Lack of follow-up,177,Closed,19.0,177
525,526,CALLER_526,146,Difficulty cancelling subscription,166,Closed,8.0,166
526,527,CALLER_527,180,Inadequate product instructions,123,New,Not provided,123
527,528,CALLER_528,150,Inadequate product instructions,125,Resolved,Not provided,125
528,529,CALLER_529,168,Inadequate product instructions,130,Pending,Not provided,130
529,530,CALLER_530,179,Incorrect charges,179,New,Not provided,179
530,531,CALLER_531,165,Lack of follow-up,165,Closed,44.0,165
531,532,CALLER_532,165,Refund not processed,129,Resolved,Not provided,129
532,533,CALLER_533,144,Shipping delay,172,Pending,Not provided,172
533,534,CALLER_534,176,Product not as described,140,Resolved,Not provided,140
534,535,CALLER_535,162,Wrong item received,152,Pending,Not provided,152
535,536,CALLER_536,157,Wrong item received,138,Closed,26.0,138
536,537,CALLER_537,124,Lack of follow-up,124,Pending,Not provided,124
537,538,CALLER_538,140,Incorrect charges,157,Closed,48.0,157
538,539,CALLER_539,181,Website not working,123,Pending,Not provided,123
539,540,CALLER_540,171,Slow response time,171,Resolved,Not provided,171
540,541,CALLER_541,137,Product damaged during shipping,156,Pending,Not provided,156
541,542,CALLER_542,153,Wrong item received,123,Pending,Not provided,123
542,543,CALLER_543,153,Incorrect charges,153,Closed,11.0,153
543,544,CALLER_544,169,Unauthorized charges,169,Closed,39.0,169
544,545,CALLER_545,176,Inaccurate information provided,178,Closed,9.0,178
545,546,CALLER_546,125,Difficulty reaching customer support,173,Pending,Not provided,173
546,547,CALLER_547,165,Inaccurate information provided,165,Pending,Not provided,165
547,548,CALLER_548,124,Unprofessional behavior,124,Pending,Not provided,124
548,549,CALLER_549,170,Billing discrepancy,133,Pending,Not provided,133
549,550,CALLER_550,177,Long wait time,132,Pending,Not provided,132
550,551,CALLER_551,145,Website not working,171,Closed,31.0,171
551,552,CALLER_552,149,Product not as described,149,Closed,37.0,149
552,553,CALLER_553,171,Unhelpful support,156,Resolved,Not provided,156
553,554,CALLER_554,147,Website not working,147,Closed,32.0,147
554,555,CALLER_555,124,Incorrect order,172,Pending,Not provided,172
555,556,CALLER_556,125,Product damaged during shipping,164,Closed,25.0,164
556,557,CALLER_557,142,Unsatisfactory resolution,123,New,Not provided,123
557,558,CALLER_558,181,Long wait time,140,Pending,Not provided,140
558,559,CALLER_559,136,Poor communication,136,New,Not provided,136
559,560,CALLER_560,174,Poor quality product,135,Resolved,Not provided,135
560,561,CALLER_561,176,Unauthorized charges,176,Resolved,Not provided,176
561,562,CALLER_562,141,Product not as described,141,New,Not provided,141
562,563,CALLER_563,157,Package delivered to wrong address,157,Closed,31.0,157
563,564,CALLER_564,170,Unresolved issue,126,New,Not provided,126
564,565,CALLER_565,172,Incorrect order,152,Pending,Not provided,152
565,566,CALLER_566,141,Incorrect charges,141,Closed,19.0,141
566,567,CALLER_567,157,Inadequate product instructions,157,Closed,14.0,157
567,568,CALLER_568,154,Lost package,163,Closed,39.0,163
568,569,CALLER_569,178,Package never arrived,178,Pending,Not provided,178
569,570,CALLER_570,131,Difficulty getting a refund,173,Pending,Not provided,173
570,571,CALLER_571,141,Incorrect charges,167,Resolved,Not provided,167
571,572,CALLER_572,126,Product not delivered,154,Closed,23.0,154
572,573,CALLER_573,137,Shipping delay,137,Closed,16.0,137
573,574,CALLER_574,147,Lack of follow-up,147,Closed,33.0,147
574,575,CALLER_575,180,Wrong item received,175,Closed,25.0,175
575,576,CALLER_576,153,Long wait time,180,Closed,42.0,180
576,577,CALLER_577,159,Unsatisfactory resolution,159,New,Not provided,159
577,578,CALLER_578,172,Lost package,172,Closed,32.0,172
578,579,CALLER_579,166,Wrong item received,177,Closed,7.0,177
579,580,CALLER_580,130,Wrong item received,130,Pending,Not provided,130
580,581,CALLER_581,131,Product not delivered,168,Closed,31.0,168
581,582,CALLER_582,130,Unsatisfactory resolution,130,Closed,36.0,130
582,583,CALLER_583,147,Unsatisfactory resolution,145,New,Not provided,145
583,584,CALLER_584,158,Shipping delay,158,Pending,Not provided,158
584,585,CALLER_585,144,Billing discrepancy,152,Closed,45.0,152
585,586,CALLER_586,154,Incorrect charges,154,Closed,43.0,154
586,587,CALLER_587,139,Unauthorized charges,139,Pending,Not provided,139
587,588,CALLER_588,164,Inaccurate information provided,147,Pending,Not provided,147
588,589,CALLER_589,142,Lack of follow-up,143,New,Not provided,143
589,590,CALLER_590,152,Rude customer service representative,154,Pending,Not provided,154
590,591,CALLER_591,129,Incorrect charges,181,Closed,36.0,181
591,592,CALLER_592,127,Difficulty reaching customer support,152,Closed,23.0,152
592,593,CALLER_593,171,Inadequate product instructions,144,New,Not provided,144
593,594,CALLER_594,121,Package never arrived,158,Pending,Not provided,158
594,595,CALLER_595,180,Difficulty getting a refund,180,New,Not provided,180
595,596,CALLER_596,137,Unhelpful support,169,New,Not provided,169
596,597,CALLER_597,159,Slow response time,159,Resolved,Not provided,159
597,598,CALLER_598,148,Shipping delay,150,Pending,Not provided,150
598,599,CALLER_599,161,Website not working,148,Pending,Not provided,148
599,600,CALLER_600,127,Wrong item received,149,Resolved,Not provided,149
